"date","airt","jd"
"2009-01-01",-15.1,1
"2009-01-02",-9.1,2
"2009-01-03",-5.5,3
"2009-01-04",-6.4,4
"2009-01-05",-2.4,5
"2009-01-06",-4.9,6
"2009-01-07",-2.6,7
"2009-01-08",-3.2,8
"2009-01-09",-9.9,9
"2009-01-10",-11.1,10
"2009-01-11",-8.6,11
"2009-01-12",-9.2,12
"2009-01-13",-4.7,13
"2009-01-14",-11.5,14
"2009-01-15",-14.7,15
"2009-01-16",-16.5,16
"2009-01-17",-15.3,17
"2009-01-18",-7.9,18
"2009-01-19",-5.6,19
"2009-01-20",-7.7,20
"2009-01-21",-11.4,21
"2009-01-22",-5.9,22
"2009-01-23",-0.8,23
"2009-01-24",-5.6,24
"2009-01-25",-12.8,25
"2009-01-26",-10.9,26
"2009-01-27",-8.6,27
"2009-01-28",-5.1,28
"2009-01-29",-6,29
"2009-01-30",-6.5,30
"2009-01-31",-9.8,31
"2009-02-01",-3.3,32
"2009-02-02",1.7,33
"2009-02-03",-4.1,34
"2009-02-04",-10.7,35
"2009-02-05",-14.3,36
"2009-02-06",-11.1,37
"2009-02-07",-2.8,38
"2009-02-08",3.1,39
"2009-02-09",-2.4,40
"2009-02-10",-2.1,41
"2009-02-11",6.2,42
"2009-02-12",4.6,43
"2009-02-13",-2.9,44
"2009-02-14",-4,45
"2009-02-15",-2.8,46
"2009-02-16",-3.6,47
"2009-02-17",-4.9,48
"2009-02-18",-2.9,49
"2009-02-19",-0.3,50
"2009-02-20",-7,51
"2009-02-21",-4,52
"2009-02-22",-1,53
"2009-02-23",-6.3,54
"2009-02-24",-6.9,55
"2009-02-25",-4.5,56
"2009-02-26",0.4,57
"2009-02-27",6.6,58
"2009-02-28",-1.3,59
"2009-03-01",-5.8,60
"2009-03-02",-9,61
"2009-03-03",-10.6,62
"2009-03-04",-8.7,63
"2009-03-05",-4,64
"2009-03-06",3.3,65
"2009-03-07",7.4,66
"2009-03-08",7.5,67
"2009-03-09",-1.1,68
"2009-03-10",0.2,69
"2009-03-11",3.9,70
"2009-03-12",-3.3,71
"2009-03-13",-4.2,72
"2009-03-14",1,73
"2009-03-15",4.6,74
"2009-03-16",2.3,75
"2009-03-17",3.8,76
"2009-03-18",6.4,77
"2009-03-19",3.7,78
"2009-03-20",-0.5,79
"2009-03-21",-0.1,80
"2009-03-22",0.7,81
"2009-03-23",-5.4,82
"2009-03-24",-1.1,83
"2009-03-25",3.1,84
"2009-03-26",3.5,85
"2009-03-27",7.6,86
"2009-03-28",9.5,87
"2009-03-29",3.6,88
"2009-03-30",2.8,89
"2009-03-31",5,90
"2009-04-01",3.5,91
"2009-04-02",9.7,92
"2009-04-03",10.1,93
"2009-04-04",4.5,94
"2009-04-05",4.9,95
"2009-04-06",2.9,96
"2009-04-07",1.8,97
"2009-04-08",1.1,98
"2009-04-09",6.1,99
"2009-04-10",7.8,100
"2009-04-11",4.3,101
"2009-04-12",-0.4,102
"2009-04-13",2.6,103
"2009-04-14",7.6,104
"2009-04-15",6.6,105
"2009-04-16",7.5,106
"2009-04-17",10,107
"2009-04-18",10.6,108
"2009-04-19",8.2,109
"2009-04-20",4.7,110
"2009-04-21",7.8,111
"2009-04-22",8.5,112
"2009-04-23",5.6,113
"2009-04-24",11.2,114
"2009-04-25",19.8,115
"2009-04-26",21.1,116
"2009-04-27",20.2,117
"2009-04-28",22,118
"2009-04-29",10.7,119
"2009-04-30",11.3,120
"2009-05-01",13.7,121
"2009-05-02",12.2,122
"2009-05-03",10.1,123
"2009-05-04",12.5,124
"2009-05-05",9.1,125
"2009-05-06",11.6,126
"2009-05-07",13.4,127
"2009-05-08",15.6,128
"2009-05-09",16.3,129
"2009-05-10",10.9,130
"2009-05-11",10.6,131
"2009-05-12",11.3,132
"2009-05-13",12.8,133
